date,url,x1,x2,label,tags,지점,평균기온..C.,최저기온..C.,최고기온..C.
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/48949/280.street_img_view25c088e7696ee6.jpg?20181205234105,-0.00387531,-0.021293344,4,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,30.1,27.3,33.7
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/43247/280.street_img_view25acc48e040c52.jpg?,0.057974732,-0.020496526,0,"['데님팬츠', '하의', '데님', '스트리트', '힙합']",108,30.1,27.3,33.7
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/48257/280.street_img_view25bf3b40f1323c.jpg?20181030114134,0.030372415,-0.008755928,0,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,30.1,27.3,33.7
2018-07-27,//image.musinsa.com/mfile_s01/_street_images/46430/280.street_img_view25b7e695f4dbdf.jpg?20180823125524,-0.005167202,-0.019753963,4,"['슬랙스', '블랙', '하의', '검정색', '심플', '캐주얼']",108,30.9,27.2,35.4
2018-07-31,//image.musinsa.com/mfile_s01/_street_images/45965/280.street_img_view25b67ea292857e.jpg?,-0.012108446,-0.025161503999999998,1,"['치노팬츠', '하의', '베이지색', '심플', '캐주얼']",108,32.6,27.8,38.3
2018-08-01,//image.musinsa.com/mfile_s01/_street_images/45930/280.street_img_view25b62c242179c2.jpg?,0.027742944,-0.003141935,0,"['카고팬츠', '카키', '하의', '녹색', '스트리트', '힙합']",108,33.6,27.8,39.6
2018-08-01,//image.musinsa.com/mfile_s01/_street_images/48606/280.street_img_view25bff7ebbc097c.jpg?20181129155015,0.018622261,-0.035620226,4,"['데님', '팬츠', '하의', '데님', '심플', '캐주얼']",108,33.6,27.8,39.6
2018-08-03,//image.musinsa.com/mfile_s01/_street_images/45948/280.street_img_view25b643b6784086.jpg?20180808131759,0.017890023,-0.018871733,4,"['팬츠', '베이지', '하의', '베이지색', '섹시', '페미닌']",108,33.1,30.0,37.9
2018-08-03,//image.musinsa.com/mfile_s01/_street_images/42799/280.street_img_view25abcbcc9291a7.jpg?,0.051824170999999995,-0.016134273,0,"['데님스커트', '하의', '데님', '스트리트', '힙합']",108,33.1,30.0,37.9
2018-08-05,//image.musinsa.com/mfile_s01/_street_images/48592/280.street_img_view25bf260d9a8bfc.jpg?20181119125734,0.030372415,-0.008755928,0,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,30.0,27.2,33.9
2018-08-06,//image.musinsa.com/mfile_s01/_street_images/39970/280.street_img_view25a54c2b662c23.jpg?,0.019390505,-0.032036221000000004,4,"['스커트', '체크', '하의', '체크']",108,30.5,28.3,35.3
2018-08-06,//image.musinsa.com/mfile_s01/_street_images/45441/280.street_img_view15b45c8759d385.jpg?,0.048563250999999995,-0.007175309,0,"['스커트', '카모', '하의', '카모', '스트리트', '힙합']",108,30.5,28.3,35.3
2018-08-06,//image.musinsa.com/mfile_s01/_street_images/45648/280.street_img_view25b5540e25b4ad.jpg?,0.046796805,-0.0036122,0,"['카모팬츠', '하의', '카모', '스트리트', '힙합']",108,30.5,28.3,35.3
2018-08-06,//image.musinsa.com/mfile_s01/_street_images/39661/280.street_img_view25a5301438e50a.jpg?20171221102521,0.046955698,-0.010433615,0,"['트랙팬츠', '블루', '하의', '파랑색', '스트리트', '힙합']",108,30.5,28.3,35.3
2018-08-07,//image.musinsa.com/mfile_s01/_street_images/47121/280.street_img_view15bac9a6bf0652.jpg?,0.006107530999999999,-0.017899371,4,"['점프수트', '베이지', '하의', '베이지색', '워크', '밀리터리']",108,30.5,26.8,35.9
2018-08-07,//image.musinsa.com/mfile_s01/_street_images/43482/280.street_img_view25ad70b9cab99d.jpg?,0.01687747,-0.035541426,4,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",108,30.5,26.8,35.9
2018-08-07,//image.musinsa.com/mfile_s01/_street_images/44984/280.street_img_view15b2a1067c3fbb.jpg?20180620185121,0.023400109,-0.01202872,0,"['쇼츠', '블랙', '하의', '검정색', '유니크', '키치']",108,30.5,26.8,35.9
2018-08-08,//image.musinsa.com/mfile_s01/_street_images/40959/280.street_img_view15a826b124218c.jpg?,0.011891582,-0.010512991000000001,4,"['슬랙스', '와인', '하의', '분홍색', '포멀', '클래식']",108,31.0,27.6,35.3
2018-08-08,//image.musinsa.com/mfile_s01/_street_images/45550/280.street_img_view25b4d7a022c4fa.jpg?,0.030372415,-0.008755928,0,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,31.0,27.6,35.3
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/45596/280.street_img_view25b4ec14e4e361.jpg?,0.000612127,-0.02092143,4,"['쇼츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,28.8,27.1,32.5
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/42744/280.street_img_view25ab8a9d0d494b.jpg?20180326172553,0.039736716,0.008198716,0,"['트랙팬츠', '하의', '흰색', '스트리트', '힙합']",108,28.8,27.1,32.5
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/45783/280.street_img_view25b58325a616cd.jpg?,0.038423911,-0.020668884,0,"['청바지', '블루', '하의', '데님', '유니크', '키치']",108,28.8,27.1,32.5
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/46098/280.street_img_view15b6bf72bc5e7c.jpg?20180816141439,0.050026614000000004,-0.01559603,0,"['데님쇼츠', '하의', '데님', '스트리트', '힙합']",108,28.8,27.1,32.5
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/45981/280.street_img_view25b6975cc724ef.jpg?20180806101631,0.030372415,-0.008755928,0,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,28.8,27.1,32.5
2018-08-09,//image.musinsa.com/mfile_s01/_street_images/49125/280.street_img_view25c1857ea29334.jpg?20181217123350,0.057974732,-0.020496526,0,"['데님팬츠', '하의', '데님', '스트리트', '힙합']",108,28.8,27.1,32.5
2018-08-13,//image.musinsa.com/mfile_s01/_street_images/45643/280.street_img_view25b553f555780a.jpg?,-0.00832319,-0.0077259040000000005,4,"['미니스커트', '하의', '흰색', '심플', '캐주얼']",108,30.5,26.7,34.4
2018-08-17,//image.musinsa.com/mfile_s01/_street_images/45259/280.street_img_view25b31fe6b55bfe.jpg?20180625121826,0.047673543,-0.023690289,0,"['쇼츠', '블루', '하의', '데님', '섹시', '페미닌']",108,27.2,21.7,33.8
2018-08-21,//image.musinsa.com/mfile_s01/_street_images/45463/280.street_img_view25b46a7fb0a738.jpg?,0.034746634,-0.0062430440000000005,0,"['미니스커트', '하의', '검정색', '스트리트', '힙합']",108,26.6,23.4,31.0
2018-08-24,//image.musinsa.com/mfile_s01/_street_images/41470/280.street_img_view25aa7bbaf11911.jpg?,0.000443774,-0.022442141000000002,4,"['팬츠', '네이비', '하의', '파랑색', '심플', '캐주얼']",108,24.4,23.2,26.3
2018-09-02,//image.musinsa.com/mfile_s01/_street_images/45536/280.street_img_view25b4d707c61bb6.jpg?20180719164418,0.023109692999999997,-0.035248309,4,"['쇼츠', '데님', '하의', '데님', '심플', '캐주얼']",108,25.1,20.1,29.6
2018-09-04,//image.musinsa.com/mfile_s01/_street_images/48611/280.street_img_view25bf3c1dc40052.jpg?,0.021668492,-0.034457134,4,"['데님팬츠', '블루', '하의', '데님', '심플', '캐주얼']",108,23.2,20.0,27.8
2018-09-05,//image.musinsa.com/mfile_s01/_street_images/44251/280.street_img_view25afaa352bef78.jpg?,0.040762495,-0.011492846000000001,0,"['슬랙스', '블루', '하의', '파랑색', '스트리트', '힙합']",108,24.0,19.6,28.5
2018-09-07,//image.musinsa.com/mfile_s01/_street_images/40871/280.street_img_view15a784c6f671d7.jpg?20180206092351,0.038059575,-0.006721296,0,"['트랙팬츠', '크럼프', '하의', '회색', '스트리트', '힙합']",108,22.0,19.1,25.5
2018-09-10,//image.musinsa.com/mfile_s01/_street_images/44438/280.street_img_view15b04ee680e5bc.jpg?,0.040321217,-0.001562082,0,"['트랙팬츠', '레드', '하의', '검정색', '스트리트', '힙합']",108,22.9,18.6,28.4
2018-09-10,//image.musinsa.com/mfile_s01/_street_images/46120/280.street_img_view25b71403a86dac.jpg?20180813174227,0.008026718,-0.024323825,4,"['데님 팬츠', '캘빈클라인 진', '하의', '데님', '심플', '캐주얼']",108,22.9,18.6,28.4
2018-09-11,//image.musinsa.com/mfile_s01/_street_images/44513/280.street_img_view25b0fa31260f63.jpg?20180525190204,0.035828646,-0.000930898,0,"['멜란지마스터', '하의', '녹색', '스트리트', '힙합']",108,21.6,16.8,26.1
2018-09-11,//image.musinsa.com/mfile_s01/_street_images/44754/280.street_img_view15b10a66173a6e.jpg?20180601140032,-0.006658163000000001,-0.020650756,4,"['Holic Skirt', '아파트먼트', '하의', '체크', '심플', '캐주얼']",108,21.6,16.8,26.1
2018-09-13,//image.musinsa.com/mfile_s01/_street_images/46834/280.street_img_view25b9f33d2f4209.jpg?20180927083418,0.019390505,-0.032036221000000004,4,"['스커트', '체크', '하의', '체크']",108,23.5,20.3,28.3
2018-09-13,//image.musinsa.com/mfile_s01/_street_images/44175/280.street_img_view25afc03ef54cf8.jpg?,0.0332705,-0.009819241,0,"['트랙팬츠', '하의', '검정색', '체크', '스트리트', '힙합']",108,23.5,20.3,28.3
2018-09-14,//image.musinsa.com/mfile_s01/_street_images/47186/280.street_img_view25bb35ebf2b1ef.jpg?20181002101643,0.057974732,-0.020496526,0,"['데님팬츠', '하의', '데님', '스트리트', '힙합']",108,23.5,20.3,26.8
2018-09-14,//image.musinsa.com/mfile_s01/_street_images/46355/280.street_img_view25b8664c6c3ca7.jpg?,0.035273715,-0.00615731,0,"['블랙', '트랙팬츠', '하의', '검정색', '스트리트', '힙합']",108,23.5,20.3,26.8
2018-09-14,//image.musinsa.com/mfile_s01/_street_images/45705/280.street_img_view25b584b38dff27.jpg?,0.042455655999999994,-0.021139194,0,"['데님쇼츠', '하의', '데님', '섹시', '페미닌']",108,23.5,20.3,26.8
2018-09-18,//image.musinsa.com/mfile_s01/_street_images/45632/280.street_img_view25b4efae9672e2.jpg?,0.049607085999999995,-0.026539017,0,"['데님팬츠', '블루', '하의', '데님', '섹시', '페미닌']",108,22.0,17.7,26.5
2018-09-20,//image.musinsa.com/mfile_s01/_street_images/44633/280.street_img_view25b288aea2e33d.jpg?20180619154816,0.028550719,-0.013003313,0,"['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']",108,19.0,17.8,20.1
2018-09-21,//image.musinsa.com/mfile_s01/_street_images/44624/280.street_img_view15b288d13bee27.jpg?20180619154616,0.049956809000000005,-0.013876043000000001,0,"['점프슈트', '하의', '데님', '스트리트', '힙합']",108,19.4,17.6,21.9
2018-09-26,//image.musinsa.com/mfile_s01/_street_images/49305/280.street_img_view25c29b4c784e04.jpg?20181231204404,0.03450814,-0.00634434,0,"['와이드팬츠', '하의', '검정색', '스트리트', '힙합']",108,19.4,16.2,24.8
2018-09-27,//image.musinsa.com/mfile_s01/_street_images/45633/280.street_img_view25b4efacb36719.jpg?,0.044456475,-0.025564424,0,"['데님팬츠', '블루', '하의', '데님', '유니크', '키치']",108,18.9,13.2,25.0
2018-09-27,//image.musinsa.com/mfile_s01/_street_images/49073/280.street_img_view15c1225791b8ac.jpg?,0.050512799000000004,-0.0039645309999999994,0,"['조거팬츠', '카모', '하의', '카모', '스트리트', '힙합']",108,18.9,13.2,25.0
2018-09-28,//image.musinsa.com/mfile_s01/_street_images/48394/280.street_img_view25bf3b3139e5df.jpg?20181105094057,0.019390505,-0.032036221000000004,4,"['스커트', '체크', '하의', '체크']",108,17.5,14.3,22.2
2018-10-04,//image.musinsa.com/mfile_s01/_street_images/45108/280.street_img_view15b275853af73d.jpg?,-0.00387531,-0.021293344,4,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,19.3,13.0,25.6
2018-10-04,//image.musinsa.com/mfile_s01/_street_images/47265/280.street_img_view25bb5922a3b643.jpg?20181019154340,-0.000662678,-0.017687043,4,"['조거팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,19.3,13.0,25.6
2018-10-05,//image.musinsa.com/mfile_s01/_street_images/45959/280.street_img_view25b67ee20569e1.jpg?,-0.007210468,-0.027495936000000002,4,"['체크', '미니스커트', '하의', '체크', '심플', '캐주얼']",108,16.9,15.7,19.0
2018-10-05,//image.musinsa.com/mfile_s01/_street_images/49027/280.street_img_view25c0f1e49739a9.jpg?20181211095204,0.030372415,-0.008755928,0,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,16.9,15.7,19.0
2018-10-11,//image.musinsa.com/mfile_s01/_street_images/48035/280.street_img_view25bcee89ebdf7d.jpg?20181023183922,0.035273715,-0.00615731,0,"['트랙팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",108,9.7,6.1,13.9
2018-10-16,//image.musinsa.com/mfile_s01/_street_images/45539/280.street_img_view15b4d6f51036d2.jpg?,0.031916068,-0.003404675,0,"['스커트', '레드', '하의', '빨간색', '유니크', '키치']",108,14.5,9.9,20.3
2018-10-16,//image.musinsa.com/mfile_s01/_street_images/40519/280.street_img_view25a6ad9568463f.jpg?20180126175801,-0.004909589000000001,-0.023923101000000002,4,"['와이드팬츠', '하의', '회색', '심플', '캐주얼']",108,14.5,9.9,20.3
2018-10-17,//image.musinsa.com/mfile_s01/_street_images/48911/280.street_img_view25c06576530f17.jpg?20181204092820,0.00243562,-0.026498746,4,"['데님팬츠', '하의', '검정색', '심플', '캐주얼']",108,12.4,8.4,18.6
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/48898/280.street_img_view15c0659b83dea1.jpg?,0.046955698,-0.010433615,0,"['트랙팬츠', '블루', '하의', '파랑색', '스트리트', '힙합']",108,12.7,7.5,19.0
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/45953/280.street_img_view25b67f42ad7d8c.jpg?20180806182553,-0.006456246999999999,-0.022482934,4,"['트라우저', '하의', '회색', '심플', '캐주얼']",108,12.7,7.5,19.0
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/42310/280.street_img_view25ad5b714dee22.jpg?,0.01165251,0.009815009,3,"['원피스', '스트라이프', '하의', '스프라이트']",108,12.7,7.5,19.0
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/44461/280.street_img_view25b04ec8dd1810.jpg?,-0.005167202,-0.019753963,4,"['슬랙스', '블랙', '하의', '검정색', '심플', '캐주얼']",108,12.7,7.5,19.0
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/47522/280.street_img_view25be13ca067a6f.jpg?20181016092130,0.025711735,-0.008716278000000001,0,"['트랙 팬츠', '아이보리', '하의', '베이지색', '스트리트', '힙합']",108,12.7,7.5,19.0
2018-10-18,//image.musinsa.com/mfile_s01/_street_images/41832/280.street_img_view25acf273974c08.jpg?20180313002223,0.01230573,0.012468331000000001,3,"['팬츠', '화이트', '하의', '흰색']",108,12.7,7.5,19.0
2018-10-21,//image.musinsa.com/mfile_s01/_street_images/45466/280.street_img_view15b46a7383343b.jpg?,0.048409494000000004,-0.015455276,0,"['데님팬츠', 'denim', 'pants', '하의', '스트리트', '힙합']",108,13.4,7.2,21.1
2018-10-22,//image.musinsa.com/mfile_s01/_street_images/45707/280.street_img_view25b584abd3b1cd.jpg?,0.042455655999999994,-0.021139194,0,"['데님쇼츠', '하의', '데님', '섹시', '페미닌']",108,14.0,8.8,20.6
2018-10-25,//image.musinsa.com/mfile_s01/_street_images/45457/280.street_img_view15b46ae000ecf7.jpg?,-0.006350635,-0.021287947999999998,4,"['미니스커트', '하의', '검정색', '심플', '캐주얼']",108,13.8,7.0,21.2
2018-10-30,//image.musinsa.com/mfile_s01/_street_images/49100/280.street_img_view25c175c3a804be.jpg?,0.031857732,-0.016281413,0,"['스커트', '블루', '하의', '파랑색', '유니크', '키치']",108,6.1,0.7,11.6
2018-10-30,//image.musinsa.com/mfile_s01/_street_images/45662/280.street_img_view25b554422c4c4d.jpg?,-0.005886051999999999,-0.017302553000000002,4,"['블랙진', '블랙팬츠', '하의', '검정색', '심플', '캐주얼']",108,6.1,0.7,11.6
2018-10-30,//image.musinsa.com/mfile_s01/_street_images/44656/280.street_img_view15b0ce215257b3.jpg?,0.043504595,-0.013089691,0,"['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']",108,6.1,0.7,11.6
2018-10-31,//image.musinsa.com/mfile_s01/_street_images/48236/280.street_img_view25bf64e0c863bc.jpg?,0.028988819,-0.010116599,0,"['치노팬츠', '하의', '베이지색', '스트리트', '힙합']",108,7.4,3.0,12.6
2018-11-06,//image.musinsa.com/mfile_s01/_street_images/42613/280.street_img_view25abb79932b4bf.jpg?20180328205032,0.001872631,-0.016179264,4,"['스커트', '옐로', '하의', '노란색', '심플', '캐주얼']",108,12.2,8.0,17.5
2018-11-06,//image.musinsa.com/mfile_s01/_street_images/47794/280.street_img_view25be93824d1119.jpg?20181112174026,0.017741501,-0.020073221000000002,4,"['스커트', '체크', '하의', '체크', '유니크', '키치']",108,12.2,8.0,17.5
2018-11-07,//image.musinsa.com/mfile_s01/_street_images/48922/280.street_img_view15c06551b04046.jpg?,0.025462237999999998,-0.013856905,0,"['스커트', '베이지', '하의', '베이지색', '스트리트', '힙합']",108,12.8,10.3,15.7
2018-11-13,//image.musinsa.com/mfile_s01/_street_images/47244/280.street_img_view25bb5d2be504e4.jpg?,0.016543027,-0.030821922,4,"['데님스커트', '블루', '하의', '데님', '심플', '캐주얼']",108,8.8,4.1,15.4
2018-11-13,//image.musinsa.com/mfile_s01/_street_images/49304/280.street_img_view25c29b5e0d9828.jpg?20181231204524,0.01687747,-0.035541426,4,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",108,8.8,4.1,15.4
2018-11-13,//image.musinsa.com/mfile_s01/_street_images/46622/280.street_img_view15b90c4e60fdcd.jpg?,0.000612127,-0.02092143,4,"['쇼츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,8.8,4.1,15.4
2018-11-16,//image.musinsa.com/mfile_s01/_street_images/44906/280.street_img_view15b39e81ecb1a2.jpg?20180702191517,0.048202888,-0.030576365,0,"['데님팬츠', 'denim', 'pants', '하의']",108,8.8,4.2,14.5
2018-11-19,//image.musinsa.com/mfile_s01/_street_images/48598/280.street_img_view25bf25e583349d.jpg?20181119125829,0.012739414,-0.017897141000000002,4,"['팬츠', '베이지', '하의', '베이지색', '유니크', '키치']",108,6.5,3.3,11.3
2018-11-20,//image.musinsa.com/mfile_s01/_street_images/45761/280.street_img_view15b58399f19713.jpg?,0.055916215,-0.021919717000000002,0,"['데님팬츠', '블루', '하의', '데님', '스트리트', '힙합']",108,6.5,0.0,12.7
2018-12-03,//image.musinsa.com/mfile_s01/_street_images/45903/280.street_img_view15b62c47fc15d0.jpg?,-0.007494005,-0.018967014,4,"['숏팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,11.5,9.3,13.5
2018-12-04,//image.musinsa.com/mfile_s01/_street_images/47769/280.street_img_view25be927dce2bed.jpg?20181112161901,0.049740654,-0.000557075,0,"['트랙팬츠', '하의', '빨간색', '스트리트', '힙합']",108,6.7,-0.3,11.8
2018-12-05,//image.musinsa.com/mfile_s01/_street_images/48948/280.street_img_view25c088ed5a691d.jpg?20181217165055,0.02392352,-0.010890353,0,"['카고팬츠', '베이지', '하의', '베이지색', '스트리트', '힙합']",108,0.0,-4.3,3.4
2018-12-05,//image.musinsa.com/mfile_s01/_street_images/40162/280.street_img_view25a5ee7e835997.jpg?,-0.010048568,-0.026789848999999998,1,"['팬츠', '베이지', '하의', '베이지색', '심플', '캐주얼']",108,0.0,-4.3,3.4
2018-12-05,//image.musinsa.com/mfile_s01/_street_images/40875/280.street_img_view15a78498485fdf.jpg?20180205213518,0.036743884,-0.0031567340000000004,0,"['팬츠', '로맨틱크라운', '하의', '빨간색', '스트리트', '힙합']",108,0.0,-4.3,3.4
2018-12-11,//image.musinsa.com/mfile_s01/_street_images/46460/280.street_img_view25b7fb992385a2.jpg?20180824175308,0.034735921,-0.005195696,0,"['트랙클럽 벨루어 팬츠', '뉴발란스', '하의', '파랑색', '스트리트', '힙합']",108,0.2,-2.4,2.9
2018-12-14,//image.musinsa.com/mfile_s01/_street_images/41343/280.street_img_view25a9cb50d4d16f.jpg?20180223133612,0.03651331,-0.008863336,0,"['팬츠', '스타터', '하의', '파랑색', '스트리트', '힙합']",108,-4.4,-7.8,0.6
2018-12-16,//image.musinsa.com/mfile_s01/_street_images/44747/280.street_img_view25b3095e460037.jpg?,0.026507769,-0.011966568,0,"['미니스커트', '하의', '파랑색', '유니크', '키치']",108,0.0,-2.6,2.1
2018-12-17,//image.musinsa.com/mfile_s01/_street_images/44148/280.street_img_view25af939e4c8bd3.jpg?,0.01687747,-0.035541426,4,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",108,1.6,-1.5,5.9
2018-12-17,//image.musinsa.com/mfile_s01/_street_images/45400/280.street_img_view15b441cec5daa2.jpg?,-0.002612228,-0.020897822,4,"['스커트', '블랙', '하의', '검정색', '심플', '캐주얼']",108,1.6,-1.5,5.9
2018-12-17,//image.musinsa.com/mfile_s01/_street_images/44930/280.street_img_view25b1e3974edcfa.jpg?20180612105047,0.057357412,-0.022710893,0,"['쇼츠', '데님', '하의', '데님', '스트리트', '힙합']",108,1.6,-1.5,5.9
2018-12-18,//image.musinsa.com/mfile_s01/_street_images/42750/280.street_img_view25ab8a89a3e9e4.jpg?20180326190534,0.049331204000000003,-0.01450203,0,"['미디스커트', '하의', '데님', '스트리트', '힙합']",108,2.6,-2.8,7.4
2018-12-19,//image.musinsa.com/mfile_s01/_street_images/48424/280.street_img_view25bf3b181213b9.jpg?20181107113148,-0.00387531,-0.021293344,4,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,4.0,1.3,9.5
2018-12-19,//image.musinsa.com/mfile_s01/_street_images/45945/280.street_img_view15b643c44b186d.jpg?20180803011245,0.040697829,-0.0021243620000000003,0,"['오버롤', '하의', '보라색', '스트리트', '힙합']",108,4.0,1.3,9.5
2018-12-19,//image.musinsa.com/mfile_s01/_street_images/44339/280.street_img_view25b02723a048c4.jpg?,0.016543027,-0.030821922,4,"['데님스커트', '블루', '하의', '데님', '심플', '캐주얼']",108,4.0,1.3,9.5
2018-12-20,//image.musinsa.com/mfile_s01/_street_images/45908/280.street_img_view25b62c3c3825e5.jpg?20180731102856,-0.004974957,-0.019512235,4,"['와이드팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,3.4,-1.1,10.4
2018-12-21,//image.musinsa.com/mfile_s01/_street_images/39869/280.street_img_view25a5c8e5497926.jpg?,0.045450992999999995,-0.02398448,0,"['데님팬츠', '디스진', '하의', '데님', '섹시', '페미닌']",108,5.6,0.4,9.8
2018-12-21,//image.musinsa.com/mfile_s01/_street_images/45825/280.street_img_view15b617003b8ee2.jpg?,-0.005058585,-0.019025751,4,"['슬랙스', '트라우저', '하의', '검정색', '심플', '캐주얼']",108,5.6,0.4,9.8
2018-12-24,//image.musinsa.com/mfile_s01/_street_images/44544/280.street_img_view15b22466f3f950.jpg?,0.041027786000000004,-0.00618323,0,"['점프슈트', '하의', '파랑색', '스트리트', '힙합']",108,-2.3,-5.9,3.1
2018-12-27,//image.musinsa.com/mfile_s01/_street_images/43091/280.street_img_view25ac5fc2f0e87f.jpg?,0.009800168,-0.024111071,4,"['팬츠', '체크', '하의', '체크', '포멀', '클래식']",108,-10.1,-12.5,-6.5
2018-12-27,//image.musinsa.com/mfile_s01/_street_images/48273/280.street_img_view25bf3b3a5c9d4d.jpg?,-0.005066843,-0.022428818,4,"['와이드팬츠', '그레이', '하의', '회색', '심플', '캐주얼']",108,-10.1,-12.5,-6.5
2018-12-27,//image.musinsa.com/mfile_s01/_street_images/40401/280.street_img_view25a681eaeccb24.jpg?,-0.01139092,-0.017638917,1,"['오버롤팬츠', '하의', '녹색', '심플', '캐주얼']",108,-10.1,-12.5,-6.5
2018-12-28,//image.musinsa.com/mfile_s01/_street_images/45189/280.street_img_view25b2a2648a3347.jpg?,-0.00387531,-0.021293344,4,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",108,-10.5,-14.4,-6.6
2018-12-28,//image.musinsa.com/mfile_s01/_street_images/44613/280.street_img_view15b223ff580b93.jpg?20180614202320,0.026304882,-0.021840531,0,"['테니스', '스커트', '하의', '회색']",108,-10.5,-14.4,-6.6
