date,image,tags,temperature,cluster
2018-01-02,//image.musinsa.com/mfile_s01/_street_images/39978/280.street_img_view25a4c46bf9d514.jpg?,"['트랙팬츠', '레드', '하의', '빨간색', '스트리트', '힙합']",-1.8,3
2018-01-02,//image.musinsa.com/mfile_s01/_street_images/39974/280.street_img_view25a4c56b08259c.jpg?20180103165704,"['스커트', '체크', '하의', '체크', '심플', '캐주얼']",-1.8,3
2018-01-02,//image.musinsa.com/mfile_s01/_street_images/39970/280.street_img_view25a54c2b662c23.jpg?,"['스커트', '체크', '하의', '체크', '걸리시']",-1.8,3
2018-01-04,//image.musinsa.com/mfile_s01/_street_images/40022/280.street_img_view25a5701919b02f.jpg?,"['스커트', '블랙', '하의', '검정색', '걸리시']",-4.7,3
2018-01-04,//image.musinsa.com/mfile_s01/_street_images/40058/280.street_img_view25a587a2968dfd.jpg?,"['스커트', '레드', '하의', '빨간색', '걸리시']",-4.7,3
2018-01-04,//image.musinsa.com/mfile_s01/_street_images/40023/280.street_img_view25a5700d2cf876.jpg?,"['스커트', '체크', '하의', '체크', '심플', '캐주얼']",-4.7,3
2018-01-04,//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309,"['트랙팬츠', '하의', '파랑색', '스트리트', '힙합']",-4.7,3
2018-01-09,//image.musinsa.com/mfile_s01/_street_images/40162/280.street_img_view25a5ee7e835997.jpg?,"['팬츠', '베이지', '하의', '베이지색', '심플', '캐주얼']",-4.2,3
2018-01-16,//image.musinsa.com/mfile_s01/_street_images/40401/280.street_img_view25a681eaeccb24.jpg?,"['오버롤팬츠', '하의', '녹색', '심플', '캐주얼']",3.5,9
2018-01-17,//image.musinsa.com/mfile_s01/_street_images/40386/280.street_img_view25a68212e094dd.jpg?,"['팬츠', '카모', '하의', '카모', '스트리트', '힙합']",4.5,0
2018-01-18,//image.musinsa.com/mfile_s01/_street_images/40457/280.street_img_view15a69a28dafcab.jpg?,"['트랙팬츠', '화이트', '하의', '흰색', '스트리트', '힙합']",2.1,9
2018-01-18,//image.musinsa.com/mfile_s01/_street_images/40445/280.street_img_view25a699f4e69952.jpg?,"['스커트', '체크', '하의', '체크', '걸리시']",2.1,9
2018-01-18,//image.musinsa.com/mfile_s01/_street_images/40448/280.street_img_view25a699d808a91d.jpg?,"['데님스커트', '하의', '데님', '스트리트', '힙합']",2.1,9
2018-01-21,//image.musinsa.com/mfile_s01/_street_images/40519/280.street_img_view25a6ad9568463f.jpg?20180126175801,"['와이드팬츠', '하의', '회색', '심플', '캐주얼']",0.4,9
2018-01-21,//image.musinsa.com/mfile_s01/_street_images/40512/280.street_img_view25a6adb6844a37.jpg?20180126172923,"['조거팬츠', '하의', '검정색', '스트리트', '힙합']",0.4,9
2018-01-22,//image.musinsa.com/mfile_s01/_street_images/40533/280.street_img_view25a6acef82ed4a.jpg?,"['미디스커트', '하의', '체크', '걸리시']",0.2,9
2018-01-22,//image.musinsa.com/mfile_s01/_street_images/40530/280.street_img_view25a6ad675737ef.jpg?,"['데님', '팬츠', '크롭팬츠', '하의', '데님', '심플', '캐주얼']",0.2,9
2018-02-05,//image.musinsa.com/mfile_s01/_street_images/40875/280.street_img_view15a78498485fdf.jpg?20180205213518,"['팬츠', '로맨틱크라운', '하의', '빨간색', '스트리트', '힙합']",-9.4,5
2018-02-05,//image.musinsa.com/mfile_s01/_street_images/40871/280.street_img_view15a784c6f671d7.jpg?20180206092351,"['트랙팬츠', '크럼프', '하의', '회색', '스트리트', '힙합']",-9.4,5
2018-02-05,//image.musinsa.com/mfile_s01/_street_images/40876/280.street_img_view15a7849106f12c.jpg?20180205213457,"['스커트', '본챔스', '하의', '데님', '스트리트', '힙합']",-9.4,5
2018-02-07,//image.musinsa.com/mfile_s01/_street_images/40921/280.street_img_view25a8161dd1d7e2.jpg?,"['코듀로이', '팬츠', '하의', '흰색', '심플', '캐주얼']",-8.0,5
2018-02-07,//image.musinsa.com/mfile_s01/_street_images/40926/280.street_img_view25a8269d7957fe.jpg?,"['트랙팬츠', '퍼플', '하의', '보라색', '스트리트', '힙합']",-8.0,5
2018-02-08,//image.musinsa.com/mfile_s01/_street_images/40975/280.street_img_view25a83a5ea98e26.jpg?,"['팬츠', '브라운', '하의', '갈색', '심플', '캐주얼']",-4.4,3
2018-02-08,//image.musinsa.com/mfile_s01/_street_images/40959/280.street_img_view15a826b124218c.jpg?,"['슬랙스', '와인', '하의', '분홍색', '스프라이트', '포멀', '클래식']",-4.4,3
2018-02-08,//image.musinsa.com/mfile_s01/_street_images/40972/280.street_img_view25a83a146e0ddc.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",-4.4,3
2018-02-09,//image.musinsa.com/mfile_s01/_street_images/40981/280.street_img_view25a83b74e16b38.jpg?20180209020006,"['스커트', '브라운', '하의', '갈색', '스트리트', '힙합']",0.4,9
2018-02-22,//image.musinsa.com/mfile_s01/_street_images/41322/280.street_img_view25a968f810b3b7.jpg?,"['팬츠', '체크', '하의', '체크', '포멀', '클래식']",1.3,9
2018-02-22,//image.musinsa.com/mfile_s01/_street_images/41343/280.street_img_view25a9cb50d4d16f.jpg?20180223133612,"['팬츠', '스타터', '하의', '파랑색', '스트리트', '힙합']",1.3,9
2018-02-26,//image.musinsa.com/mfile_s01/_street_images/41440/280.street_img_view25a9e4472a5975.jpg?,"['미디스커트', '하의', '데님', '걸리시']",3.1,9
2018-02-28,//image.musinsa.com/mfile_s01/_street_images/41470/280.street_img_view25aa7bbaf11911.jpg?,"['팬츠', '네이비', '하의', '파랑색', '심플', '캐주얼']",4.6,0
2018-03-06,//image.musinsa.com/mfile_s01/_street_images/41632/280.street_img_view15aa62a615caea.jpg?,"['트랙팬츠', '그레이', '하의', '회색', '스트리트', '힙합']",4.5,0
2018-03-13,//image.musinsa.com/mfile_s01/_street_images/41832/280.street_img_view25acf273974c08.jpg?20180313002223,"['팬츠', '화이트', '하의', '흰색', '걸리시']",12.4,4
2018-03-13,//image.musinsa.com/mfile_s01/_street_images/41852/280.street_img_view25acf2f5694be2.jpg?,"['조거팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",12.4,4
2018-03-20,//image.musinsa.com/mfile_s01/_street_images/41968/280.street_img_view15ab35b0fd7784.jpg?20180322174015,"['데님', 'skirt', '하의', '데님', '섹시', '페미닌']",4.7,0
2018-03-23,//image.musinsa.com/mfile_s01/_street_images/42310/280.street_img_view25ad5b714dee22.jpg?,"['원피스', '스트라이프', '하의', '스프라이트', '걸리시']",6.1,0
2018-03-24,//image.musinsa.com/mfile_s01/_street_images/42537/280.street_img_view25ac350ce87513.jpg?20180411182403,"['이에스씨 스튜디오', 'pants', '하의', '보라색', '스트리트', '힙합']",7.6,0
2018-03-25,//image.musinsa.com/mfile_s01/_street_images/42629/280.street_img_view15abb69af6ba60.jpg?20180328205258,"['와이드팬츠', '레드', '하의', '빨간색', '스트리트', '힙합']",9.6,4
2018-03-25,//image.musinsa.com/mfile_s01/_street_images/42613/280.street_img_view25abb79932b4bf.jpg?20180328205032,"['스커트', '옐로', '하의', '노란색', '심플', '캐주얼']",9.6,4
2018-03-26,//image.musinsa.com/mfile_s01/_street_images/42740/280.street_img_view25ab8ac3431d81.jpg?20180326172632,"['와이드팬츠', '하의', '검정색', '심플', '캐주얼']",11.0,4
2018-03-26,//image.musinsa.com/mfile_s01/_street_images/42744/280.street_img_view25ab8a9d0d494b.jpg?20180326172553,"['트랙팬츠', '하의', '흰색', '스트리트', '힙합']",11.0,4
2018-03-26,//image.musinsa.com/mfile_s01/_street_images/42750/280.street_img_view25ab8a89a3e9e4.jpg?20180326190534,"['미디스커트', '하의', '데님', '스트리트', '힙합']",11.0,4
2018-03-29,//image.musinsa.com/mfile_s01/_street_images/42795/280.street_img_view25abcbfed0f027.jpg?,"['스커트', '블루', '하의', '파랑색', '심플', '캐주얼']",15.4,8
2018-03-29,//image.musinsa.com/mfile_s01/_street_images/42793/280.street_img_view25abcc101723b1.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",15.4,8
2018-04-02,//image.musinsa.com/mfile_s01/_street_images/42925/280.street_img_view25ae0402456a7b.jpg?,"['카고팬츠', '하의', '검정색', '스트리트', '힙합']",18.4,6
2018-04-05,//image.musinsa.com/mfile_s01/_street_images/43091/280.street_img_view25ac5fc2f0e87f.jpg?,"['팬츠', '체크', '하의', '체크', '포멀', '클래식']",7.6,0
2018-04-05,//image.musinsa.com/mfile_s01/_street_images/43087/280.street_img_view25ac5fd4e563d8.jpg?,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",7.6,0
2018-04-10,//image.musinsa.com/mfile_s01/_street_images/43247/280.street_img_view25acc48e040c52.jpg?,"['데님팬츠', '하의', '데님', '스트리트', '힙합']",15.1,8
2018-04-12,//image.musinsa.com/mfile_s01/_street_images/43373/280.street_img_view15ad0764c05e48.jpg?20180418175433,"['반바지', '어텐션로우', '하의', '데님', '섹시', '페미닌']",13.3,4
2018-04-17,//image.musinsa.com/mfile_s01/_street_images/43482/280.street_img_view25ad70b9cab99d.jpg?,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",12.9,4
2018-04-19,//image.musinsa.com/mfile_s01/_street_images/43544/280.street_img_view25ad82f3a1e62b.jpg?,"['스커트', '체크', '하의', '분홍색', '체크', '심플', '캐주얼']",14.0,4
2018-04-20,//image.musinsa.com/mfile_s01/_street_images/43568/280.street_img_view25af5742645d54.jpg?,"['체크', '팬츠', '하의', '체크', '스트리트', '힙합']",18.4,6
2018-04-25,//image.musinsa.com/mfile_s01/_street_images/43712/280.street_img_view25ae15595a998e.jpg?,"['슬랙스', '네이비', '하의', '파랑색', '심플', '캐주얼']",14.6,8
2018-04-27,//image.musinsa.com/mfile_s01/_street_images/43794/280.street_img_view25ae2f1a77fa33.jpg?,"['팬츠', '베이지', '하의', '베이지색', '스트리트', '힙합']",15.7,8
2018-05-01,//image.musinsa.com/mfile_s01/_street_images/43868/280.street_img_view25af570415b1af.jpg?,"['데님', '팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",20.4,6
2018-05-03,//image.musinsa.com/mfile_s01/_street_images/43946/280.street_img_view25aeaf31f4427a.jpg?,"['슬랙스', '블랙', '하의', '검정색', '심플', '캐주얼']",11.2,4
2018-05-03,//image.musinsa.com/mfile_s01/_street_images/43935/280.street_img_view25aeaf5abe0fba.jpg?,"['와이드팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",11.2,4
2018-05-08,//image.musinsa.com/mfile_s01/_street_images/44023/280.street_img_view25af14bd17a0c4.jpg?,"['팬츠', '블루', '하의', '파랑색', '유니크', '키치']",17.5,8
2018-05-10,//image.musinsa.com/mfile_s01/_street_images/44102/280.street_img_view25afc0997437ed.jpg?,"['와이드팬츠', '하의', '검정색', '스트리트', '힙합']",15.4,8
2018-05-11,//image.musinsa.com/mfile_s01/_street_images/44149/280.street_img_view25afc0640ca0a0.jpg?,"['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']",16.1,8
2018-05-11,//image.musinsa.com/mfile_s01/_street_images/44148/280.street_img_view25af939e4c8bd3.jpg?,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",16.1,8
2018-05-14,//image.musinsa.com/mfile_s01/_street_images/44170/280.street_img_view25b06227b7bdd5.jpg?,"['데님', '스커트', 'skirt', '하의', '데님', '심플', '캐주얼']",18.2,6
2018-05-14,//image.musinsa.com/mfile_s01/_street_images/44175/280.street_img_view25afc03ef54cf8.jpg?,"['트랙팬츠', '하의', '검정색', '체크', '스트리트', '힙합']",18.2,6
2018-05-15,//image.musinsa.com/mfile_s01/_street_images/44244/280.street_img_view25afaa94ef12ef.jpg?,"['팬츠', '퍼플', '하의', '보라색', '걸리시']",23.2,1
2018-05-15,//image.musinsa.com/mfile_s01/_street_images/44242/280.street_img_view15afaa9ce7fe47.jpg?,"['스커트', '그린', '하의', '녹색', '심플', '캐주얼']",23.2,1
2018-05-15,//image.musinsa.com/mfile_s01/_street_images/44239/280.street_img_view25afaaaf71a02d.jpg?,"['스커트', '데님', '하의', '데님', '심플', '캐주얼']",23.2,1
2018-05-15,//image.musinsa.com/mfile_s01/_street_images/44238/280.street_img_view25afaab56bfa42.jpg?,"['슬랙스', '그레이', '하의', '회색', '심플', '캐주얼']",23.2,1
2018-05-15,//image.musinsa.com/mfile_s01/_street_images/44251/280.street_img_view25afaa352bef78.jpg?,"['슬랙스', '블루', '하의', '파랑색', '스트리트', '힙합']",23.2,1
2018-05-18,//image.musinsa.com/mfile_s01/_street_images/44343/280.street_img_view15b024f5e20979.jpg?,"['데님스커트', '블루', '하의', '데님', '걸리시']",16.3,8
2018-05-18,//image.musinsa.com/mfile_s01/_street_images/44338/280.street_img_view25b025e502f055.jpg?,"['와이드팬츠', '오렌지', '하의', '주황색', '스트리트', '힙합']",16.3,8
2018-05-18,//image.musinsa.com/mfile_s01/_street_images/44341/280.street_img_view25b0250fe8606c.jpg?,"['청바지', '블루', '하의', '데님', '스트리트', '힙합']",16.3,8
2018-05-21,//image.musinsa.com/mfile_s01/_street_images/44368/280.street_img_view25b0233829c804.jpg?,"['데님팬츠', '블루', '하의', '데님', '심플', '캐주얼']",17.8,8
2018-05-21,//image.musinsa.com/mfile_s01/_street_images/44378/280.street_img_view25b025ecbe935e.jpg?,"['카고팬츠', '카모', '하의', '카모', '스트리트', '힙합']",17.8,8
2018-05-22,//image.musinsa.com/mfile_s01/_street_images/44437/280.street_img_view15b04eeb0238dc.jpg?,"['하이웨스트', '블랙', '하의', '검정색', '섹시', '페미닌']",18.1,6
2018-05-22,//image.musinsa.com/mfile_s01/_street_images/44438/280.street_img_view15b04ee680e5bc.jpg?,"['트랙팬츠', '레드', '하의', '검정색', '빨간색', '스트리트', '힙합']",18.1,6
2018-05-23,//image.musinsa.com/mfile_s01/_street_images/44457/280.street_img_view25b04ed2a1e10d.jpg?,"['조거팬츠', '블랙', '하의', '검정색', '섹시', '페미닌']",17.3,8
2018-05-23,//image.musinsa.com/mfile_s01/_street_images/44461/280.street_img_view25b04ec8dd1810.jpg?,"['슬랙스', '블랙', '하의', '검정색', '심플', '캐주얼']",17.3,8
2018-05-25,//image.musinsa.com/mfile_s01/_street_images/44520/280.street_img_view25b0fa03306fe1.jpg?20180528115732,"['MMPT0002', '멜란지마스터', '하의', '빨간색', '스트리트', '힙합']",19.7,6
2018-05-25,//image.musinsa.com/mfile_s01/_street_images/44513/280.street_img_view25b0fa31260f63.jpg?20180525190204,"['MMPT0002', '멜란지마스터', '하의', '녹색', '스트리트', '힙합']",19.7,6
2018-05-25,//image.musinsa.com/mfile_s01/_street_images/44512/280.street_img_view25b0fa34f2d849.jpg?20180525190245,"['MMPT0002', '멜란지마스터', '하의', '분홍색', '스트리트', '힙합']",19.7,6
2018-05-25,//image.musinsa.com/mfile_s01/_street_images/44517/280.street_img_view25b0fa14b4a4d1.jpg?20180525185925,"['MMPT0002', '멜란지마스터', '하의', '보라색', '스트리트', '힙합']",19.7,6
2018-05-26,//image.musinsa.com/mfile_s01/_street_images/44544/280.street_img_view15b22466f3f950.jpg?,"['점프슈트', '하의', '파랑색', '스트리트', '힙합']",21.8,1
2018-05-26,//image.musinsa.com/mfile_s01/_street_images/44745/280.street_img_view25b30965c8909c.jpg?20180625171924,"['데님팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",21.8,1
2018-05-26,//image.musinsa.com/mfile_s01/_street_images/44747/280.street_img_view25b3095e460037.jpg?,"['미니스커트', '하의', '파랑색', '유니크', '키치']",21.8,1
2018-05-27,//image.musinsa.com/mfile_s01/_street_images/44581/280.street_img_view15b10b22d6f81e.jpg?20180601140331,"['팬츠', '와이케이', '하의', '체크', '걸리시']",20.3,6
2018-05-27,//image.musinsa.com/mfile_s01/_street_images/44577/280.street_img_view15b10c9d13e0bd.jpg?20180601140503,"['스커트', '5252BYOIOI', '하의', '체크', '걸리시']",20.3,6
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44624/280.street_img_view15b288d13bee27.jpg?20180619154616,"['점프슈트', '하의', '데님', '스트리트', '힙합']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44631/280.street_img_view25b288ba681db3.jpg?20180619154713,"['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44652/280.street_img_view25b0ce27cd5698.jpg?,"['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44651/280.street_img_view25b0ce299d382f.jpg?,"['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44621/280.street_img_view25b223f3578a99.jpg?20180614201651,"['레깅스', '하의', '파랑색', '섹시', '페미닌']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44613/280.street_img_view15b223ff580b93.jpg?20180614202320,"['테니스', '스커트', '하의', '회색', '걸리시']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44656/280.street_img_view15b0ce215257b3.jpg?,"['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44646/280.street_img_view15b0ce376f1324.jpg?,"['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44587/280.street_img_view25b2245f28d9ab.jpg?20180614195319,"['데님', '쇼츠', '하의', '데님', '스트리트', '힙합']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44643/280.street_img_view25b0ce3bba271f.jpg?,"['데님팬츠', '하의', '데님', '섹시', '페미닌']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44629/280.street_img_view25b288c1554908.jpg?20180619154701,"['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']",22.3,1
2018-05-28,//image.musinsa.com/mfile_s01/_street_images/44633/280.street_img_view25b288aea2e33d.jpg?20180619154816,"['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']",22.3,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44701/280.street_img_view25b0cdf6ea6e80.jpg?20180529105142,"['팬츠', '베이지', '하의', '베이지색', '심플', '캐주얼']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44702/280.street_img_view25b0cde2f6c61c.jpg?,"['오버롤', '블랙', '하의', '검정색', '스트리트', '힙합']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44673/280.street_img_view15b0ce108efa58.jpg?,"['쇼츠', '그린', '하의', '녹색', '스트리트', '힙합']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44690/280.street_img_view25b2881770bbe4.jpg?20180619180259,"['슬랙스', '하의', '검정색', '심플', '캐주얼']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44670/280.street_img_view15b0ce14d61002.jpg?,"['와이드팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",21.4,1
