date,image,tags,temperature,cluster
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44672/280.street_img_view15b0ce12b861bc.jpg?,"['트랙팬츠', '블루', '하의', '파랑색', '스트리트', '힙합']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44676/280.street_img_view15b28823795f14.jpg?20180619172546,"['미니스커트', '하의', '애니멀', '섹시', '페미닌']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44669/280.street_img_view15b0ce17edce80.jpg?,"['트랙팬츠', '블루', '하의', '파랑색', '보라색', '스트리트', '힙합']",21.4,1
2018-05-29,//image.musinsa.com/mfile_s01/_street_images/44687/280.street_img_view15b0cdf95680e1.jpg?,"['데님팬츠', '하의', '파랑색', '데님', '심플', '캐주얼']",21.4,1
2018-05-31,//image.musinsa.com/mfile_s01/_street_images/44754/280.street_img_view15b10a66173a6e.jpg?20180601140032,"['(W) Holic Skirt', '아파트먼트', '하의', '체크', '심플', '캐주얼']",20.9,6
2018-06-01,//image.musinsa.com/mfile_s01/_street_images/44818/280.street_img_view25b16626c715ab.jpg?,"['와이드팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",23.8,1
2018-06-04,//image.musinsa.com/mfile_s01/_street_images/44776/280.street_img_view25b150535df03d.jpg?20180604190147,"['102 ordinary', '유니폼브릿지', '하의', '데님', '심플', '캐주얼']",22.6,1
2018-06-05,//image.musinsa.com/mfile_s01/_street_images/44820/280.street_img_view15b166218527bc.jpg?20180618112755,"['쇼츠', '블랙', '하의', '검정색', '스트리트', '힙합']",23.7,1
2018-06-05,//image.musinsa.com/mfile_s01/_street_images/44808/280.street_img_view25b1663d0064ac.jpg?20180605193458,"['트랙팬츠', '레드', '하의', '빨간색', '스트리트', '힙합']",23.7,1
2018-06-05,//image.musinsa.com/mfile_s01/_street_images/44831/280.street_img_view25b2aff0314a29.jpg?20180622141948,"['디스진', '데님팬츠', '팬츠', '하의', '데님', '심플', '캐주얼']",23.7,1
2018-06-05,//image.musinsa.com/mfile_s01/_street_images/44809/280.street_img_view15b16639dc230d.jpg?,"['미니스커트', '체크', '하의', '체크', '섹시', '페미닌']",23.7,1
2018-06-05,//image.musinsa.com/mfile_s01/_street_images/44806/280.street_img_view25b16642a7b25e.jpg?,"['미니스커트', '블랙', '하의', '검정색', '심플', '캐주얼']",23.7,1
2018-06-07,//image.musinsa.com/mfile_s01/_street_images/44852/280.street_img_view25b19cc0b0fcca.jpg?,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",22.2,1
2018-06-07,//image.musinsa.com/mfile_s01/_street_images/44861/280.street_img_view25b19cb0b1905b.jpg?,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",22.2,1
2018-06-09,//image.musinsa.com/mfile_s01/_street_images/44888/280.street_img_view25b39effd96c07.jpg?20180702183155,"['트랙팬츠', '하의', '검정색', '섹시', '페미닌']",23.7,1
2018-06-10,//image.musinsa.com/mfile_s01/_street_images/44906/280.street_img_view15b39e81ecb1a2.jpg?20180702191517,"['데님팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",21.3,1
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44935/280.street_img_view25b1e38b60504c.jpg?20180611185709,"['데님팬츠', '블루', '하의', '데님', '섹시', '페미닌']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44984/280.street_img_view15b2a1067c3fbb.jpg?20180620185121,"['쇼츠', '블랙', '하의', '검정색', '유니크', '키치']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44939/280.street_img_view25b1e381807f14.jpg?20180612105327,"['롱스커트', '플라워', '하의', '기타패턴', '걸리시']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44944/280.street_img_view25b1e18f0ccfe4.jpg?20180611185441,"['슬랙스', '블랙', '하의', '검정색', '섹시', '페미닌']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44987/280.street_img_view25b2a0e9a6ae8f.jpg?20180620185024,"['쇼츠', '데님', '하의', '데님', '유니크', '키치']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44931/280.street_img_view15b1e39431aa3d.jpg?20180611185924,"['트랙팬츠', '레드', '사이', '블루', '하의', '빨간색', '심플', '캐주얼']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44959/280.street_img_view25b2afdf36cb52.jpg?20180621102521,"['미디스커트', '하의', '녹색', '섹시', '페미닌']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44930/280.street_img_view25b1e3974edcfa.jpg?20180612105047,"['쇼츠', '데님', '하의', '데님', '스트리트', '힙합']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44942/280.street_img_view25b1e377b678db.jpg?20180611185600,"['조거팬츠', '블랙', '조거', '하의', '검정색', '스트리트', '힙합']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44982/280.street_img_view15b2a16115a775.jpg?20180620185148,"['스커트', '화이트', '하의', '흰색', '유니크', '키치']",20.2,6
2018-06-11,//image.musinsa.com/mfile_s01/_street_images/44973/280.street_img_view25b2a1b659f6fa.jpg?20180620185415,"['스커트', '체크', '레드', '하의', '체크', '섹시', '페미닌']",20.2,6
2018-06-12,//image.musinsa.com/mfile_s01/_street_images/45086/280.street_img_view15b32fce472474.jpg?,"['뷔스티에', '원피스', '하의', '데님', '걸리시']",21.3,1
2018-06-14,//image.musinsa.com/mfile_s01/_street_images/45052/280.street_img_view25b332840a12d5.jpg?20180627155839,"['쇼츠', '하의', '검정색', '섹시', '페미닌']",21.6,1
2018-06-17,//image.musinsa.com/mfile_s01/_street_images/45108/280.street_img_view15b275853af73d.jpg?,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",22.8,1
2018-06-18,//image.musinsa.com/mfile_s01/_street_images/45128/280.street_img_view25b275492da380.jpg?,"['와이드팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",24.8,1
2018-06-18,//image.musinsa.com/mfile_s01/_street_images/45132/280.street_img_view25b2752b782c3e.jpg?,"['데님팬츠', '블루', '하의', '데님', '심플', '캐주얼']",24.8,1
2018-06-20,//image.musinsa.com/mfile_s01/_street_images/45176/280.street_img_view25b3c476dc271d.jpg?,"['데님팬츠', 'denim', 'pants', '하의', '데님', '유니크', '키치']",22.7,1
2018-06-20,//image.musinsa.com/mfile_s01/_street_images/45189/280.street_img_view25b2a2648a3347.jpg?,"['팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",22.7,1
2018-06-24,//image.musinsa.com/mfile_s01/_street_images/45213/280.street_img_view15b4310629ce6a.jpg?,"['플리츠', '스커트', '하의', '파랑색', '걸리시']",25.2,1
2018-06-25,//image.musinsa.com/mfile_s01/_street_images/45259/280.street_img_view25b31fe6b55bfe.jpg?20180625121826,"['쇼츠', '블루', '하의', '데님', '섹시', '페미닌']",27.1,7
2018-06-25,//image.musinsa.com/mfile_s01/_street_images/45260/280.street_img_view25b31fe295f309.jpg?,"['쇼츠', '블루', '하의', '데님', '심플', '캐주얼']",27.1,7
2018-06-25,//image.musinsa.com/mfile_s01/_street_images/45245/280.street_img_view25b32020e48b89.jpg?,"['디스트로이드진', '데님', '하의', '데님', '심플', '캐주얼']",27.1,7
2018-06-29,//image.musinsa.com/mfile_s01/_street_images/45311/280.street_img_view15b35822e3e234.jpg?20180704164849,"['N182MHP970', '내셔널지오그래픽', '하의', '파랑색', '스트리트', '힙합']",24.7,1
2018-07-04,//image.musinsa.com/mfile_s01/_street_images/45359/280.street_img_view15b3dbcb980eb4.jpg?,"['롱스커트', '베이지', '하의', '베이지색', '심플', '캐주얼']",27.3,7
2018-07-05,//image.musinsa.com/mfile_s01/_street_images/45370/280.street_img_view25b3dba14f0f83.jpg?,"['청바지', '블루', '하의', '데님', '심플', '캐주얼']",25.3,7
2018-07-09,//image.musinsa.com/mfile_s01/_street_images/45400/280.street_img_view15b441cec5daa2.jpg?,"['스커트', '블랙', '하의', '검정색', '심플', '캐주얼']",20.8,6
2018-07-09,//image.musinsa.com/mfile_s01/_street_images/45393/280.street_img_view15b441fc292a09.jpg?20180709141156,"['스커트', '베이지', '하의', '베이지색', '심플', '캐주얼']",20.8,6
2018-07-10,//image.musinsa.com/mfile_s01/_street_images/45430/280.street_img_view25b45c9e3bb304.jpg?,"['데님팬츠', '하의', '데님', '심플', '캐주얼']",23.7,1
2018-07-10,//image.musinsa.com/mfile_s01/_street_images/45416/280.street_img_view25b4406cd5882e.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",23.7,1
2018-07-10,//image.musinsa.com/mfile_s01/_street_images/45432/280.street_img_view15b45c96f2ad2a.jpg?,"['조거팬츠', '화이트', '하의', '흰색', '스트리트', '힙합']",23.7,1
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45456/280.street_img_view15b46ae4103fb9.jpg?20180712143234,"['데님팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45452/280.street_img_view25b45c6882627f.jpg?20180711104043,"['팬츠', '브라운', '하의', '갈색', '스트리트', '힙합']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45441/280.street_img_view15b45c8759d385.jpg?,"['스커트', '카모', '하의', '카모', '스트리트', '힙합']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45457/280.street_img_view15b46ae000ecf7.jpg?,"['미니스커트', '하의', '검정색', '심플', '캐주얼']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45449/280.street_img_view25b45c6efcbcdb.jpg?,"['와이드팬츠', '그레이', '하의', '회색', '심플', '캐주얼']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45446/280.street_img_view15b45c74cca6ad.jpg?,"['반바지', '화이트', '하의', '흰색', '유니크', '키치']",26.8,7
2018-07-11,//image.musinsa.com/mfile_s01/_street_images/45444/280.street_img_view25b45c7a4ca913.jpg?,"['트랙팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",26.8,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45483/280.street_img_view25b46b2b548f38.jpg?20180712104937,"['데님팬츠', '디스진', '하의', '데님', '스트리트', '힙합']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45459/280.street_img_view15b46a8b7bca45.jpg?,"['데님', '쇼츠', '하의', '데님', '심플', '캐주얼']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45467/280.street_img_view25b46a6c7cdb63.jpg?,"['카고팬츠', '하의', '주황색', '스트리트', '힙합']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45460/280.street_img_view25b46a89108da2.jpg?,"['데님쇼츠', '하의', '흰색', '심플', '캐주얼']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45466/280.street_img_view15b46a7383343b.jpg?,"['데님팬츠', 'denim', 'pants', '하의', '데님', '스트리트', '힙합']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45486/280.street_img_view25b4c4e51cc285.jpg?20180716183842,"['데님팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",26.6,7
2018-07-12,//image.musinsa.com/mfile_s01/_street_images/45463/280.street_img_view25b46a7fb0a738.jpg?,"['미니스커트', '하의', '검정색', '스트리트', '힙합']",26.6,7
2018-07-13,//image.musinsa.com/mfile_s01/_street_images/45512/280.street_img_view15b4c52f801aca.jpg?,"['배기팬츠', '하의', '검정색', '심플', '캐주얼']",27.3,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45536/280.street_img_view25b4d707c61bb6.jpg?20180719164418,"['쇼츠', '데님', '하의', '데님', '심플', '캐주얼']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45548/280.street_img_view15b4d7a9ced204.jpg?,"['쇼츠', '레드', '하의', '빨간색', '심플', '캐주얼']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45540/280.street_img_view25b4d6ded8e4a3.jpg?,"['팬츠', '오베르', '블랙', '하의', '검정색', '스트리트', '힙합']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45531/280.street_img_view25b4d6d2260f01.jpg?,"['오버롤', '데님', '하의', '데님', '심플', '캐주얼']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45539/280.street_img_view15b4d6f51036d2.jpg?,"['스커트', '레드', '하의', '빨간색', '유니크', '키치']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45529/280.street_img_view25b4c4f3d724bb.jpg?,"['조거팬츠', '하의', '빨간색', '스트리트', '힙합']",28.7,7
2018-07-16,//image.musinsa.com/mfile_s01/_street_images/45550/280.street_img_view25b4d7a022c4fa.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",28.7,7
2018-07-17,//image.musinsa.com/mfile_s01/_street_images/45573/280.street_img_view25b502a835751c.jpg?,"['조거팬츠', '하의', '빨간색', '스트리트', '힙합']",28.1,7
2018-07-17,//image.musinsa.com/mfile_s01/_street_images/45591/280.street_img_view25b4ec3f1c6c5b.jpg?,"['오버롤', '하의', '검정색', '심플', '캐주얼']",28.1,7
2018-07-17,//image.musinsa.com/mfile_s01/_street_images/45590/280.street_img_view25b4e8c070968c.jpg?,"['청바지', '블루', '하의', '데님', '심플', '캐주얼']",28.1,7
2018-07-17,//image.musinsa.com/mfile_s01/_street_images/45596/280.street_img_view25b4ec14e4e361.jpg?,"['쇼츠', '블랙', '하의', '검정색', '심플', '캐주얼']",28.1,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45646/280.street_img_view15b55401eda262.jpg?20180723140324,"['오버롤', '하의', '베이지색', '스트리트', '힙합']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45632/280.street_img_view25b4efae9672e2.jpg?,"['데님팬츠', '블루', '하의', '데님', '섹시', '페미닌']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45612/280.street_img_view25b4f01c64813c.jpg?,"['트레이닝팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45643/280.street_img_view25b553f555780a.jpg?,"['미니스커트', '하의', '흰색', '심플', '캐주얼']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45622/280.street_img_view25b5025c93056b.jpg?20180719171550,"['워크', '팬츠', '하의', '녹색', '섹시', '페미닌']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45614/280.street_img_view25b50267975dac.jpg?,"['와이드팬츠', '슬랙스', '하의', '베이지색', '심플', '캐주얼']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45631/280.street_img_view25b4efb0b18fb0.jpg?,"['데님팬츠', '블루', '하의', '데님', '섹시', '페미닌']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45639/280.street_img_view25b501d3c87a7d.jpg?20180719174242,"['데님팬츠', 'DENIM', 'PANTS', '하의', '데님', '심플', '캐주얼']",28.2,7
2018-07-18,//image.musinsa.com/mfile_s01/_street_images/45642/280.street_img_view25b553e741bb40.jpg?,"['트랙팬츠', '하의', '노란색', '심플', '캐주얼']",28.2,7
2018-07-19,//image.musinsa.com/mfile_s01/_street_images/45649/280.street_img_view25b55411128c2d.jpg?,"['쇼츠', '하의', '검정색', '스프라이트', '심플', '캐주얼']",28.7,7
2018-07-19,//image.musinsa.com/mfile_s01/_street_images/45662/280.street_img_view25b554422c4c4d.jpg?,"['블랙진', '블랙팬츠', '하의', '검정색', '심플', '캐주얼']",28.7,7
2018-07-19,//image.musinsa.com/mfile_s01/_street_images/45658/280.street_img_view25b55435239f65.jpg?,"['미니스커트', '하의', '검정색', '걸리시']",28.7,7
2018-07-19,//image.musinsa.com/mfile_s01/_street_images/45656/280.street_img_view25b5542e4cb9af.jpg?20180723132651,"['데님팬츠', 'denim', 'pants', '하의', '데님', '심플', '캐주얼']",28.7,7
2018-07-19,//image.musinsa.com/mfile_s01/_street_images/45648/280.street_img_view25b5540e25b4ad.jpg?,"['카모팬츠', '하의', '카모', '스트리트', '힙합']",28.7,7
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45706/280.street_img_view25b584afbc7223.jpg?,"['쇼츠', '하의', '노란색', '스트리트', '힙합']",31.7,2
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421,"['데님쇼츠', '하의', '데님', '섹시', '페미닌']",31.7,2
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45704/280.street_img_view25b584b77d2942.jpg?,"['데님쇼츠', '하의', '데님', '심플', '캐주얼']",31.7,2
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45705/280.street_img_view25b584b38dff27.jpg?,"['데님쇼츠', '하의', '데님', '섹시', '페미닌']",31.7,2
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45717/280.street_img_view25b58486119026.jpg?20180726111433,"['미디스커트', '하의', '도트', '섹시', '페미닌']",31.7,2
2018-07-23,//image.musinsa.com/mfile_s01/_street_images/45707/280.street_img_view25b584abd3b1cd.jpg?,"['데님쇼츠', '하의', '데님', '섹시', '페미닌']",31.7,2
2018-07-24,//image.musinsa.com/mfile_s01/_street_images/45762/280.street_img_view15b58396ce2683.jpg?,"['미니스커트', '실버', '하의', '은색', '심플', '캐주얼']",31.4,2
2018-07-24,//image.musinsa.com/mfile_s01/_street_images/45761/280.street_img_view15b58399f19713.jpg?,"['데님팬츠', '블루', '하의', '데님', '스트리트', '힙합']",31.4,2
2018-07-24,//image.musinsa.com/mfile_s01/_street_images/45754/280.street_img_view15b5ec266eb781.jpg?,"['데님쇼츠', '하의', '데님', '심플', '캐주얼']",31.4,2
2018-07-25,//image.musinsa.com/mfile_s01/_street_images/45783/280.street_img_view25b58325a616cd.jpg?,"['청바지', '블루', '하의', '데님', '유니크', '키치']",30.1,2
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/45825/280.street_img_view15b617003b8ee2.jpg?,"['슬랙스', '트라우저', '하의', '검정색', '심플', '캐주얼']",30.1,2
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/45792/280.street_img_view25b60276e0a35e.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",30.1,2
2018-07-26,//image.musinsa.com/mfile_s01/_street_images/45794/280.street_img_view25b6026a951510.jpg?,"['팬츠', '블랙', '하의', '검정색', '스트리트', '힙합']",30.1,2
2018-07-29,//image.musinsa.com/mfile_s01/_street_images/45861/280.street_img_view25b616ab55b109.jpg?,"['데님스커트', '하의', '데님', '심플', '캐주얼']",31.3,2
2018-07-30,//image.musinsa.com/mfile_s01/_street_images/45903/280.street_img_view15b62c47fc15d0.jpg?,"['숏팬츠', '블랙', '하의', '검정색', '심플', '캐주얼']",31.7,2
